0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity 12:      11.26 | 0 52
  Activity 14:       8.86 | 2 52
  Activity 15:      17.08 | 0 52
  Activity 15:      -1.00 | -1 -1
  Activity 16:      11.77 | 0 52
  Activity 16:       9.66 | 24 52
  Activity 17:      11.72 | 14 52
  Activity 18:       7.81 | 0 52
  Activity 19:      17.56 | 0 52
  Activity 20:      12.14 | 0 52
  Activity 211:       2.05 | 0 52
  Activity 218:       1.40 | 0 52
  Activity 219:       5.12 | 0 52
  Activity 220:       2.69 | 0 52
  Activity 314:       0.61 | 2 52
  Activity 317:       0.70 | 14 52
  Activity 412:       0.97 | 0 49
  Activity 415:       3.84 | 0 41
  Activity 416:       2.16 | 2 52
  Activity 46:      10.74 | 0 52
  Activity 9:       3.59 | 0 52
3 Observed Activity:10 DataSource:4 Subject:10 Trial:8
  Activity -1:       1.64 | 0 53
  Activity -2:       6.02 | 0 53
  Activity -3:      25.49 | 11 53
  Activity -4:       2.07 | 23 53
  Activity 10:       1.60 | 4 53
  Activity 11:      13.10 | 0 53
  Activity 114:      -1.00 | -1 -1
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.33 | 2 53
  Activity 117:       2.69 | 0 39
  Activity 12:      14.63 | 0 53
  Activity 14:       8.49 | 3 53
  Activity 15:      19.84 | 1 53
  Activity 15:      -1.00 | -1 -1
  Activity 16:      14.63 | 2 53
  Activity 16:      10.85 | 25 53
  Activity 17:      11.49 | 12 53
  Activity 18:       9.09 | 0 53
  Activity 19:      17.11 | 0 53
  Activity 20:      12.49 | 0 53
  Activity 211:       2.39 | 0 53
  Activity 218:       1.68 | 6 53
  Activity 219:       4.34 | 11 53
  Activity 220:       2.59 | 0 53
  Activity 314:       0.58 | 3 53
  Activity 317:       0.68 | 13 53
  Activity 412:       1.09 | 0 51
  Activity 415:       3.83 | 0 40
  Activity 416:       2.24 | 3 53
  Activity 46:      12.22 | 0 53
  Activity 9:       4.39 | 0 53
4 Observed Activity:10 DataSource:4 Subject:10 Trial:9
  Activity -1:       1.48 | 11 70
  Activity -2:       1.40 | 0 30
  Activity -3:      24.88 | 30 70
  Activity -4:       0.98 | 0 31
  Activity 10:       1.34 | 13 70
  Activity 11:       8.64 | 0 38
  Activity 114:      13.60 | 3 70
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.10 | 0 44
  Activity 117:       2.75 | 0 58
  Activity 12:      10.00 | 0 69
  Activity 14:       8.33 | 17 70
  Activity 15:      14.64 | 0 40
  Activity 15:      12.63 | 0 70
  Activity 16:       8.86 | 0 38
  Activity 16:       4.30 | 0 29
  Activity 17:      11.04 | 34 70
  Activity 18:       7.20 | 0 47
  Activity 19:      14.82 | 0 40
  Activity 20:       9.09 | 0 38
  Activity 211:       1.99 | 0 42
  Activity 218:       1.44 | 0 47
  Activity 219:       4.86 | 0 40
  Activity 220:       2.53 | 0 38
  Activity 314:       0.57 | 14 70
  Activity 317:       0.64 | 31 70
  Activity 412:       0.88 | 0 62
  Activity 415:       3.69 | 0 58
  Activity 416:       2.12 | 0 38
  Activity 46:       7.64 | 0 39
  Activity 9:       3.07 | 0 40
5 Observed Activity:10 DataSource:4 Subject:11 Trial:10
  Activity -1:       1.59 | 0 50
  Activity -2:       3.18 | 39 69
  Activity -3:      27.55 | 9 69
  Activity -4:       1.88 | 0 30
  Activity 10:       1.59 | 0 48
  Activity 11:      11.33 | 31 69
  Activity 114:      18.42 | 13 69
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.43 | 0 44
  Activity 117:       3.80 | 0 69
  Activity 12:      13.27 | 0 69
  Activity 14:       8.63 | 0 50
  Activity 15:      20.60 | 0 59
  Activity 15:      17.69 | 0 62
  Activity 16:      14.83 | 0 59
  Activity 16:       9.70 | 32 69
  Activity 17:      11.77 | 0 48
  Activity 18:       7.90 | 0 69
  Activity 19:      15.43 | 29 69
  Activity 20:      10.68 | 31 69
  Activity 211:       2.29 | 0 57
  Activity 218:       1.39 | 0 55
  Activity 219:       5.19 | 0 51
  Activity 220:       2.74 | 0 50
  Activity 314:       0.64 | 0 50
  Activity 317:       0.73 | 0 48
  Activity 412:       1.04 | 0 69
  Activity 415:       4.39 | 0 48
  Activity 416:       2.47 | 11 69
  Activity 46:      10.27 | 30 69
  Activity 9:       4.07 | 0 55
6 Observed Activity:10 DataSource:4 Subject:11 Trial:6
  Activity -1:       1.32 | 0 69
  Activity -2:       2.13 | 46 76
  Activity -3:      23.48 | 22 76
  Activity -4:       1.03 | 0 30
  Activity 10:       1.31 | 0 63
  Activity 11:       8.17 | 38 76
  Activity 114:      19.10 | 20 76
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.29 | 32 76
  Activity 117:       3.73 | 0 76
  Activity 12:       9.02 | 29 76
  Activity 14:       7.48 | 10 76
  Activity 15:      15.08 | 36 76
  Activity 15:      12.58 | 0 76
  Activity 16:       9.79 | 38 76
  Activity 16:       6.70 | 48 76
  Activity 17:      10.70 | 8 76
  Activity 18:       6.59 | 0 75
  Activity 19:      13.49 | 36 76
  Activity 20:       8.63 | 38 76
  Activity 211:       1.94 | 0 53
  Activity 218:       1.08 | 1 76
  Activity 219:       4.38 | 0 61
  Activity 220:       2.51 | 38 76
  Activity 314:       0.59 | 8 76
  Activity 317:       0.68 | 10 76
  Activity 412:       0.93 | 1 76
  Activity 415:       4.17 | 36 76
  Activity 416:       2.35 | 1 76
  Activity 46:       7.13 | 37 76
  Activity 9:       3.22 | 36 76
7 Observed Activity:10 DataSource:4 Subject:11 Trial:7
  Activity -1:       1.13 | 0 59
  Activity -2:       2.17 | 38 68
  Activity -3:      25.04 | 15 68
  Activity -4:       0.95 | 0 40
  Activity 10:       1.13 | 0 48
  Activity 11:       8.87 | 30 68
  Activity 114:      18.67 | 12 68
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.34 | 0 44
  Activity 117:       3.64 | 0 68
  Activity 12:       7.53 | 0 68
  Activity 14:       8.14 | 8 68
  Activity 15:      14.98 | 28 68
  Activity 15:      11.63 | 0 68
  Activity 16:       9.97 | 30 68
  Activity 16:       6.56 | 40 68
  Activity 17:      11.69 | 0 46
  Activity 18:       6.42 | 0 68
  Activity 19:      14.35 | 28 68
  Activity 20:       9.05 | 30 68
  Activity 211:       2.00 | 15 68
  Activity 218:       1.29 | 0 63
  Activity 219:       4.82 | 0 55
  Activity 220:       2.63 | 30 68
  Activity 314:       0.62 | 10 68
  Activity 317:       0.71 | 14 68
  Activity 412:       0.92 | 0 68
  Activity 415:       4.12 | 27 68
  Activity 416:       2.35 | 8 68
  Activity 46:       7.82 | 29 68
  Activity 9:       3.21 | 6 61
8 Observed Activity:10 DataSource:4 Subject:11 Trial:8
  Activity -1:       1.00 | 0 59
  Activity -2:       2.50 | 37 67
  Activity -3:      24.28 | 14 67
  Activity -4:       1.09 | 0 39
  Activity 10:       1.03 | 0 47
  Activity 11:       9.10 | 29 67
  Activity 114:      18.29 | 11 67
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.25 | 0 44
  Activity 117:       3.77 | 0 67
  Activity 12:       8.02 | 0 67
  Activity 14:       8.13 | 5 67
  Activity 15:      15.59 | 27 67
  Activity 15:      12.06 | 0 65
  Activity 16:      10.30 | 29 67
  Activity 16:       7.40 | 36 67
  Activity 17:      11.42 | 0 46
  Activity 18:       6.31 | 0 67
  Activity 19:      14.20 | 27 67
  Activity 20:       9.38 | 29 67
  Activity 211:       1.87 | 0 53
  Activity 218:       1.14 | 0 60
  Activity 219:       4.66 | 27 67
  Activity 220:       2.58 | 0 56
  Activity 314:       0.61 | 8 67
  Activity 317:       0.71 | 11 67
  Activity 412:       0.90 | 0 67
  Activity 415:       4.15 | 27 67
  Activity 416:       2.30 | 9 67
  Activity 46:       8.04 | 28 67
  Activity 9:       2.91 | 4 59
9 Observed Activity:10 DataSource:4 Subject:11 Trial:9
  Activity -1:       1.33 | 0 56
  Activity -2:       2.71 | 36 66
  Activity -3:      23.94 | 10 66
  Activity -4:       0.94 | 5 66
  Activity 10:       1.24 | 0 43
  Activity 11:       9.35 | 28 66
  Activity 114:      17.34 | 10 66
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.29 | 0 44
  Activity 117:       3.46 | 7 66
  Activity 12:       8.48 | 19 66
  Activity 14:       8.03 | 2 66
  Activity 15:      14.71 | 26 66
  Activity 15:      12.12 | 0 66
  Activity 16:       9.96 | 28 66
  Activity 16:       6.95 | 30 66
  Activity 17:      10.86 | 0 40
  Activity 18:       7.28 | 0 66
  Activity 19:      14.80 | 26 66
  Activity 20:       9.54 | 28 66
  Activity 211:       2.03 | 0 53
  Activity 218:       1.34 | 0 56
  Activity 219:       4.88 | 0 52
  Activity 220:       2.71 | 28 66
  Activity 314:       0.59 | 0 50
  Activity 317:       0.65 | 10 66
  Activity 412:       0.93 | 16 66
  Activity 415:       3.98 | 0 40
  Activity 416:       2.26 | 0 50
  Activity 46:       8.27 | 27 66
  Activity 9:       3.26 | 26 66
10 Observed Activity:10 DataSource:4 Subject:12 Trial:10
  Activity -1:       0.92 | 0 71
  Activity -2:       1.92 | 48 78
  Activity -3:      24.51 | 17 78
  Activity -4:       0.89 | 48 78
  Activity 10:       1.04 | 0 66
  Activity 11:       8.58 | 40 78
  Activity 114:      14.02 | 22 78
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.13 | 34 78
  Activity 117:       2.95 | 0 78
  Activity 12:       6.45 | 31 78
  Activity 14:       7.18 | 15 78
  Activity 15:      12.83 | 38 78
  Activity 15:      11.47 | 0 78
  Activity 16:       9.00 | 40 78
  Activity 16:       5.66 | 50 78
  Activity 17:      10.62 | 14 78
  Activity 18:       5.65 | 31 78
  Activity 19:      11.92 | 38 78
  Activity 20:       8.12 | 40 78
  Activity 211:       1.93 | 25 78
  Activity 218:       0.81 | 0 62
  Activity 219:       4.07 | 0 65
  Activity 220:       2.42 | 0 56
  Activity 314:       0.52 | 28 78
  Activity 317:       0.66 | 13 78
  Activity 412:       0.81 | 31 78
  Activity 415:       3.71 | 38 78
  Activity 416:       2.15 | 28 78
  Activity 46:       7.32 | 39 78
  Activity 9:       2.55 | 38 78
11 Observed Activity:10 DataSource:4 Subject:12 Trial:6
  Activity -1:       1.14 | 0 68
  Activity -2:       2.48 | 42 72
  Activity -3:      23.22 | 20 72
  Activity -4:       1.00 | 42 72
  Activity 10:       1.01 | 0 66
  Activity 11:      10.04 | 34 72
  Activity 114:      15.18 | 16 72
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.26 | 28 72
  Activity 117:       3.16 | 0 72
  Activity 12:       9.22 | 0 72
  Activity 14:       7.28 | 13 72
  Activity 15:      14.82 | 32 72
  Activity 15:      12.70 | 0 72
  Activity 16:      10.13 | 34 72
  Activity 16:       6.19 | 44 72
  Activity 17:      10.52 | 12 72
  Activity 18:       6.54 | 0 72
  Activity 19:      14.05 | 32 72
  Activity 20:       9.85 | 34 72
  Activity 211:       2.11 | 26 72
  Activity 218:       0.96 | 0 64
  Activity 219:       4.31 | 0 61
  Activity 220:       2.59 | 34 72
  Activity 314:       0.54 | 13 72
  Activity 317:       0.64 | 15 72
  Activity 412:       0.87 | 0 72
  Activity 415:       3.87 | 32 72
  Activity 416:       2.28 | 23 72
  Activity 46:       8.86 | 33 72
  Activity 9:       3.25 | 32 72
12 Observed Activity:10 DataSource:4 Subject:12 Trial:7
  Activity -1:       0.99 | 10 80
  Activity -2:       1.97 | 50 80
  Activity -3:      24.05 | 20 80
  Activity -4:       0.84 | 50 80
  Activity 10:       1.03 | 4 71
  Activity 11:       8.19 | 41 80
  Activity 114:      14.39 | 24 80
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.12 | 36 80
  Activity 117:       3.03 | 0 80
  Activity 12:       6.12 | 33 80
  Activity 14:       7.43 | 17 80
  Activity 15:      12.75 | 40 80
  Activity 15:      11.20 | 0 80
  Activity 16:       8.78 | 42 80
  Activity 16:       5.17 | 52 80
  Activity 17:      10.83 | 15 80
  Activity 18:       5.71 | 33 80
  Activity 19:      12.15 | 40 80
  Activity 20:       8.02 | 42 80
  Activity 211:       1.90 | 34 80
  Activity 218:       1.01 | 28 80
  Activity 219:       4.23 | 38 80
  Activity 220:       2.46 | 36 80
  Activity 314:       0.55 | 30 80
  Activity 317:       0.67 | 16 80
  Activity 412:       0.79 | 33 80
  Activity 415:       3.74 | 38 80
  Activity 416:       2.18 | 34 80
  Activity 46:       6.97 | 41 80
  Activity 9:       2.45 | 40 80
13 Observed Activity:10 DataSource:4 Subject:12 Trial:8
  Activity -1:       1.30 | 0 69
  Activity -2:       2.24 | 39 69
  Activity -3:      24.03 | 17 69
  Activity -4:       1.01 | 39 69
  Activity 10:       1.31 | 0 66
  Activity 11:       9.99 | 31 69
  Activity 114:      15.02 | 7 69
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.25 | 0 69
  Activity 117:       3.03 | 0 69
  Activity 12:       9.12 | 0 69
  Activity 14:       7.36 | 14 69
  Activity 15:      14.81 | 29 69
  Activity 15:      12.68 | 0 69
  Activity 16:      10.00 | 31 69
  Activity 16:       5.74 | 41 69
  Activity 17:      10.65 | 12 69
  Activity 18:       6.34 | 0 69
  Activity 19:      13.82 | 29 69
  Activity 20:       9.87 | 31 69
  Activity 211:       2.30 | 16 69
  Activity 218:       1.09 | 7 69
  Activity 219:       4.22 | 0 63
  Activity 220:       2.63 | 31 69
  Activity 314:       0.54 | 13 69
  Activity 317:       0.64 | 14 69
  Activity 412:       0.87 | 0 69
  Activity 415:       3.85 | 29 69
  Activity 416:       2.28 | 9 69
  Activity 46:       8.93 | 30 69
  Activity 9:       3.01 | 29 69
14 Observed Activity:10 DataSource:4 Subject:12 Trial:9
  Activity -1:       1.10 | 13 72
  Activity -2:       3.21 | 42 72
  Activity -3:      24.60 | 23 72
  Activity -4:       1.05 | 38 72
  Activity 10:       1.12 | 5 72
  Activity 11:      11.10 | 0 53
  Activity 114:      15.65 | 16 72
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.20 | 0 72
  Activity 117:       3.29 | 0 72
  Activity 12:       8.16 | 0 71
  Activity 14:       7.25 | 19 72
  Activity 15:      15.09 | 0 72
  Activity 15:      11.95 | 0 72
  Activity 16:      10.17 | 0 38
  Activity 16:       6.85 | 44 72
  Activity 17:      10.54 | 17 72
  Activity 18:       6.00 | 0 72
  Activity 19:      14.31 | 0 72
  Activity 20:      11.10 | 34 72
  Activity 211:       2.01 | 0 53
  Activity 218:       0.90 | 1 72
  Activity 219:       4.24 | 0 67
  Activity 220:       2.60 | 0 56
  Activity 314:       0.54 | 18 72
  Activity 317:       0.64 | 19 72
  Activity 412:       0.83 | 0 72
  Activity 415:       3.89 | 32 72
  Activity 416:       2.23 | 0 72
  Activity 46:       9.86 | 0 67
  Activity 9:       3.31 | 32 72
15 Observed Activity:10 DataSource:4 Subject:13 Trial:10
  Activity -1:       1.11 | 0 69
  Activity -2:       1.60 | 46 76
  Activity -3:      21.19 | 20 76
  Activity -4:       1.22 | 0 30
  Activity 10:       1.01 | 1 68
  Activity 11:       7.84 | 38 76
  Activity 114:      13.75 | 20 76
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.23 | 32 76
  Activity 117:       2.82 | 0 76
  Activity 12:       9.46 | 29 76
  Activity 14:       6.75 | 11 76
  Activity 15:      13.66 | 36 76
  Activity 15:      12.53 | 0 76
  Activity 16:       9.31 | 38 76
  Activity 16:       5.16 | 48 76
  Activity 17:       9.81 | 9 76
  Activity 18:       6.36 | 0 76
  Activity 19:      11.62 | 36 76
  Activity 20:       7.61 | 38 76
  Activity 211:       2.02 | 31 76
  Activity 218:       0.97 | 0 61
  Activity 219:       3.93 | 36 76
  Activity 220:       2.24 | 37 76
  Activity 314:       0.51 | 22 76
  Activity 317:       0.61 | 19 76
  Activity 412:       0.90 | 6 76
  Activity 415:       3.78 | 36 76
  Activity 416:       2.27 | 31 76
  Activity 46:       6.65 | 37 76
  Activity 9:       2.30 | 36 76
16 Observed Activity:10 DataSource:4 Subject:13 Trial:6
  Activity -1:       1.13 | 2 68
  Activity -2:       2.59 | 38 68
  Activity -3:      21.70 | 23 68
  Activity -4:       1.10 | 0 30
  Activity 10:       1.22 | 4 68
  Activity 11:      10.65 | 0 59
  Activity 114:      15.35 | 12 68
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.24 | 0 68
  Activity 117:       2.97 | 0 63
  Activity 12:       8.75 | 0 68
  Activity 14:       6.61 | 11 68
  Activity 15:      15.30 | 0 68
  Activity 15:      11.73 | 0 68
  Activity 16:      10.63 | 0 68
  Activity 16:       6.02 | 40 68
  Activity 17:       9.73 | 6 68
  Activity 18:       6.05 | 0 68
  Activity 19:      13.88 | 0 68
  Activity 20:      10.63 | 0 68
  Activity 211:       2.01 | 0 53
  Activity 218:       0.99 | 6 68
  Activity 219:       4.00 | 0 58
  Activity 220:       2.48 | 0 56
  Activity 314:       0.49 | 10 68
  Activity 317:       0.60 | 1 68
  Activity 412:       0.86 | 0 68
  Activity 415:       3.84 | 28 68
  Activity 416:       2.28 | 3 68
  Activity 46:       8.95 | 0 68
  Activity 9:       3.06 | 13 68
17 Observed Activity:10 DataSource:4 Subject:13 Trial:7
  Activity -1:       1.29 | 0 67
  Activity -2:       3.00 | 37 67
  Activity -3:      20.63 | 19 67
  Activity -4:       1.17 | 0 30
  Activity 10:       1.10 | 1 67
  Activity 11:      12.59 | 29 67
  Activity 114:      15.03 | 11 67
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.30 | 0 67
  Activity 117:       2.92 | 0 67
  Activity 12:       9.94 | 0 67
  Activity 14:       6.76 | 12 67
  Activity 15:      16.52 | 0 67
  Activity 15:      13.42 | 0 67
  Activity 16:      11.86 | 0 63
  Activity 16:       6.63 | 39 67
  Activity 17:       9.65 | 8 67
  Activity 18:       7.08 | 0 67
  Activity 19:      15.19 | 0 67
  Activity 20:      11.97 | 29 67
  Activity 211:       2.16 | 14 67
  Activity 218:       1.03 | 8 67
  Activity 219:       4.09 | 0 58
  Activity 220:       2.58 | 1 67
  Activity 314:       0.51 | 12 67
  Activity 317:       0.60 | 19 67
  Activity 412:       0.89 | 0 67
  Activity 415:       3.91 | 27 67
  Activity 416:       2.34 | 12 67
  Activity 46:      10.85 | 0 67
  Activity 9:       3.88 | 12 67
18 Observed Activity:10 DataSource:4 Subject:13 Trial:8
  Activity -1:       1.18 | 1 68
  Activity -2:       2.95 | 38 68
  Activity -3:      20.91 | 22 68
  Activity -4:       1.08 | 0 30
  Activity 10:       1.10 | 2 68
  Activity 11:      12.16 | 0 59
  Activity 114:      14.83 | 7 68
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.28 | 0 68
  Activity 117:       2.94 | 0 62
  Activity 12:       9.18 | 0 68
  Activity 14:       6.66 | 13 68
  Activity 15:      15.79 | 0 68
  Activity 15:      12.69 | 0 68
  Activity 16:      11.20 | 0 64
  Activity 16:       6.64 | 40 68
  Activity 17:       9.65 | 21 68
  Activity 18:       6.57 | 0 68
  Activity 19:      14.84 | 0 68
  Activity 20:      11.83 | 3 68
  Activity 211:       2.10 | 15 68
  Activity 218:       0.94 | 4 68
  Activity 219:       4.16 | 0 60
  Activity 220:       2.59 | 4 68
  Activity 314:       0.50 | 12 68
  Activity 317:       0.60 | 20 68
  Activity 412:       0.84 | 0 68
  Activity 415:       3.88 | 28 68
  Activity 416:       2.30 | 3 68
  Activity 46:      10.36 | 0 68
  Activity 9:       3.45 | 13 68
19 Observed Activity:10 DataSource:4 Subject:13 Trial:9
  Activity -1:       1.21 | 1 72
  Activity -2:       2.14 | 43 73
  Activity -3:      20.85 | 20 73
  Activity -4:       1.03 | 0 30
  Activity 10:       1.15 | 3 70
  Activity 11:       9.51 | 35 73
  Activity 114:      13.97 | 17 73
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.25 | 29 73
  Activity 117:       2.65 | 0 73
  Activity 12:       9.73 | 3 73
  Activity 14:       6.47 | 0 58
  Activity 15:      14.42 | 33 73
  Activity 15:      12.70 | 0 73
  Activity 16:      10.02 | 35 73
  Activity 16:       5.86 | 45 73
  Activity 17:       9.26 | 0 52
  Activity 18:       7.07 | 0 73
  Activity 19:      13.30 | 33 73
  Activity 20:       9.14 | 35 73
  Activity 211:       2.08 | 0 49
  Activity 218:       1.07 | 0 47
  Activity 219:       4.17 | 0 60
  Activity 220:       2.46 | 35 73
  Activity 314:       0.48 | 0 61
  Activity 317:       0.57 | 0 60
  Activity 412:       0.87 | 0 70
  Activity 415:       3.75 | 33 73
  Activity 416:       2.27 | 28 73
  Activity 46:       8.46 | 34 73
  Activity 9:       2.94 | 33 73
20 Observed Activity:10 DataSource:4 Subject:14 Trial:10
  Activity -1:       1.10 | 0 54
  Activity -2:       2.95 | 32 62
  Activity -3:      25.09 | 17 62
  Activity -4:       1.19 | 32 62
  Activity 10:       1.12 | 0 50
  Activity 11:      11.37 | 0 53
  Activity 114:      17.22 | 6 62
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.29 | 4 62
  Activity 117:       3.85 | 0 62
  Activity 12:       9.02 | 0 62
  Activity 14:       7.43 | 12 62
  Activity 15:      16.26 | 0 62
  Activity 15:      12.44 | 0 62
  Activity 16:      10.92 | 0 62
  Activity 16:       5.71 | 34 62
  Activity 17:      10.85 | 16 62
  Activity 18:       6.73 | 0 62
  Activity 19:      15.57 | 0 62
  Activity 20:      11.47 | 0 62
  Activity 211:       1.91 | 0 46
  Activity 218:       1.12 | 0 57
  Activity 219:       4.64 | 0 51
  Activity 220:       2.50 | 0 45
  Activity 314:       0.55 | 12 62
  Activity 317:       0.70 | 16 62
  Activity 412:       0.84 | 0 62
  Activity 415:       4.08 | 22 62
  Activity 416:       2.34 | 0 54
  Activity 46:       9.92 | 0 60
  Activity 9:       3.07 | 7 62
21 Observed Activity:10 DataSource:4 Subject:14 Trial:6
  Activity -1:       0.86 | 0 54
  Activity -2:       3.73 | 24 54
  Activity -3:      29.10 | 14 54
  Activity -4:       1.07 | 24 54
  Activity 10:       1.15 | 0 45
  Activity 11:       9.70 | 0 54
  Activity 114:      -1.00 | -1 -1
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.30 | 0 54
  Activity 117:       4.08 | 0 54
  Activity 12:       7.92 | 0 54
  Activity 14:       9.16 | 0 50
  Activity 15:      15.49 | 0 54
  Activity 15:      -1.00 | -1 -1
  Activity 16:       9.93 | 0 54
  Activity 16:       6.56 | 26 54
  Activity 17:      12.53 | 14 54
  Activity 18:       5.46 | 0 54
  Activity 19:      14.71 | 0 54
  Activity 20:      10.00 | 0 54
  Activity 211:       1.88 | 0 53
  Activity 218:       0.97 | 0 54
  Activity 219:       4.54 | 11 54
  Activity 220:       2.42 | 0 50
  Activity 314:       0.68 | 0 50
  Activity 317:       0.79 | 0 46
  Activity 412:       0.94 | 0 51
  Activity 415:       4.33 | 6 54
  Activity 416:       2.36 | 4 54
  Activity 46:       8.78 | 0 54
  Activity 9:       2.41 | 3 54
22 Observed Activity:10 DataSource:4 Subject:14 Trial:7
  Activity -1:       1.02 | 0 57
  Activity -2:       2.93 | 27 57
  Activity -3:      28.13 | 14 57
  Activity -4:       0.94 | 27 57
  Activity 10:       1.26 | 0 54
  Activity 11:      10.35 | 0 57
  Activity 114:      18.60 | 1 57
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.30 | 0 57
  Activity 117:       4.27 | 0 57
  Activity 12:       8.37 | 0 57
  Activity 14:       8.91 | 7 57
  Activity 15:      15.87 | 0 57
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.26 | 1 57
  Activity 16:       5.57 | 29 57
  Activity 17:      12.30 | 15 57
  Activity 18:       5.84 | 0 57
  Activity 19:      15.18 | 0 57
  Activity 20:      10.60 | 0 56
  Activity 211:       1.87 | 4 57
  Activity 218:       0.98 | 2 57
  Activity 219:       4.50 | 14 57
  Activity 220:       2.46 | 0 47
  Activity 314:       0.66 | 7 57
  Activity 317:       0.79 | 13 57
  Activity 412:       0.92 | 6 57
  Activity 415:       4.23 | 17 57
  Activity 416:       2.34 | 6 57
  Activity 46:       9.05 | 0 57
  Activity 9:       2.87 | 3 57
23 Observed Activity:10 DataSource:4 Subject:14 Trial:8
  Activity -1:       1.05 | 0 59
  Activity -2:       2.88 | 31 61
  Activity -3:      27.14 | 16 61
  Activity -4:       1.06 | 30 61
  Activity 10:       1.11 | 0 48
  Activity 11:      11.56 | 0 61
  Activity 114:      18.81 | 5 61
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.33 | 0 61
  Activity 117:       3.98 | 0 61
  Activity 12:       9.14 | 0 61
  Activity 14:       8.50 | 11 61
  Activity 15:      16.55 | 0 61
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.68 | 0 61
  Activity 16:       5.60 | 33 61
  Activity 17:      11.70 | 16 61
  Activity 18:       6.30 | 0 61
